0, 1; <BOT>§ 1
1, 1; UPDATE vsisp68."ex4table2" SET "counter" = '407' WHERE "row" = 7§ 1
2, 2; <BOT>§ 2
3, 2; UPDATE vsisp68."ex4table1" SET "counter" = '86' WHERE "row" = 3§ 2
4, 0; <BOT>§ 3
5, 0; UPDATE vsisp68."ex4table2" SET "counter" = '325' WHERE "row" = 9§ 3
6, 0; UPDATE vsisp68."ex4table2" SET "counter" = '941' WHERE "row" = 10§ 3
7, 0; <EOT>§ 3
8, 0; <BOT>§ 4
9, 0; UPDATE vsisp68."ex4table1" SET "counter" = '913' WHERE "row" = 3§ 4
10, 0; UPDATE vsisp68."ex4table2" SET "counter" = '467' WHERE "row" = 5§ 4
11, 0; UPDATE vsisp68."ex4table2" SET "counter" = '393' WHERE "row" = 6§ 4
12, 0; <EOT>§ 4
13, 0; <BOT>§ 5
14, 0; UPDATE vsisp68."ex4table1" SET "counter" = '614' WHERE "row" = 1§ 5
15, 0; UPDATE vsisp68."ex4table1" SET "counter" = '442' WHERE "row" = 2§ 5
16, 0; UPDATE vsisp68."ex4table1" SET "counter" = '346' WHERE "row" = 3§ 5
17, 4; <BOT>§ 6
18, 4; UPDATE vsisp68."ex4table1" SET "counter" = '944' WHERE "row" = 5§ 6
19, 0; UPDATE vsisp68."ex4table2" SET "counter" = '402' WHERE "row" = 4§ 5
20, 0; UPDATE vsisp68."ex4table2" SET "counter" = '853' WHERE "row" = 8§ 5
21, 0; <EOT>§ 5
22, 3; <BOT>§ 7
23, 3; UPDATE vsisp68."ex4table1" SET "counter" = '973' WHERE "row" = 8§ 7
24, 1; UPDATE vsisp68."ex4table2" SET "counter" = '346' WHERE "row" = 2§ 1
25, 1; UPDATE vsisp68."ex4table2" SET "counter" = '523' WHERE "row" = 7§ 1
26, 2; UPDATE vsisp68."ex4table1" SET "counter" = '110' WHERE "row" = 3§ 2
27, 1; UPDATE vsisp68."ex4table2" SET "counter" = '364' WHERE "row" = 4§ 1
28, 3; UPDATE vsisp68."ex4table2" SET "counter" = '713' WHERE "row" = 2§ 7
29, 1; UPDATE vsisp68."ex4table2" SET "counter" = '585' WHERE "row" = 1§ 1
30, 2; <EOT>§ 2
31, 2; <BOT>§ 8
32, 2; UPDATE vsisp68."ex4table1" SET "counter" = '184' WHERE "row" = 3§ 8
33, 4; UPDATE vsisp68."ex4table1" SET "counter" = '583' WHERE "row" = 8§ 6
34, 1; UPDATE vsisp68."ex4table1" SET "counter" = '610' WHERE "row" = 6§ 1
